===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
[ 18%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_42-good.dir/CWE123_Write_What_Where_Condition__connect_socket_42.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_32.c:185:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  154 |         linkedListNext->prev = linkedListPrev;
      |                              ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_32.c:185:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  154 |         linkedListNext->prev = linkedListPrev;
      |                              ^
2 warnings generated.
[ 18%] Built target CWE123_Write_What_Where_Condition__connect_socket_17-bad
[ 18%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_32-good
[ 18%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_34-good
[ 18%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_42-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_42.c.o
[ 18%] Built target CWE123_Write_What_Where_Condition__connect_socket_21-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_31.c:135:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |         linkedListNext->prev = linkedListPrev;
      |                              ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_31.c:135:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |         linkedListNext->prev = linkedListPrev;
      |                              ^
2 warnings generated.
[ 18%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_44-good.dir/CWE123_Write_What_Where_Condition__connect_socket_44.c.o
[ 18%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_31-bad
[ 19%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_44-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_44.c.o
[ 19%] Built target CWE123_Write_What_Where_Condition__connect_socket_22-good
[ 19%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_45-good.dir/CWE123_Write_What_Where_Condition__connect_socket_45.c.o
[ 19%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_45-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_45.c.o
[ 19%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_34-bad
[ 19%] Built target CWE123_Write_What_Where_Condition__connect_socket_22-bad
[ 19%] Built target CWE123_Write_What_Where_Condition__connect_socket_31-good
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_51-good.dir/CWE123_Write_What_Where_Condition__connect_socket_51a.c.o
[ 20%] Built target CWE123_Write_What_Where_Condition__connect_socket_32-bad
[ 20%] Built target CWE123_Write_What_Where_Condition__connect_socket_32-good
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_51-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_51a.c.o
[ 20%] Built target CWE123_Write_What_Where_Condition__connect_socket_34-good
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_51-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_51b.c.o
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_51-good.dir/CWE123_Write_What_Where_Condition__connect_socket_51b.c.o
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-good.dir/CWE123_Write_What_Where_Condition__connect_socket_52a.c.o
[ 20%] Built target CWE123_Write_What_Where_Condition__connect_socket_31-bad
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_52a.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_41.c:178:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  170 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  171 |     /* This simulates a Microsoft-style linked list insertion */
  172 |     data.list.next = head.next;
  173 |     data.list.prev = head.prev;
  174 |     head.next = &data.list;
  175 |     head.prev = &data.list;
  176 |     /* FIX: don't overwrite linked list pointers */
  177 |     ; /* empty statement needed by some flow variants */
  178 |     CWE123_Write_What_Where_Condition__connect_socket_41_goodG2BSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_41.c:178:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  170 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  171 |     /* This simulates a Microsoft-style linked list insertion */
  172 |     data.list.next = head.next;
  173 |     data.list.prev = head.prev;
  174 |     head.next = &data.list;
  175 |     head.prev = &data.list;
  176 |     /* FIX: don't overwrite linked list pointers */
  177 |     ; /* empty statement needed by some flow variants */
  178 |     CWE123_Write_What_Where_Condition__connect_socket_41_goodG2BSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_41.c:137:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     CWE123_Write_What_Where_Condition__connect_socket_41_badSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_41.c:137:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     CWE123_Write_What_Where_Condition__connect_socket_41_badSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_41-good
[ 20%] Built target CWE123_Write_What_Where_Condition__connect_socket_34-bad
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_41-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_42.c:138:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  114 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_42.c:138:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  114 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_42-bad
[ 20%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-good.dir/CWE123_Write_What_Where_Condition__connect_socket_53a.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_44.c:182:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  174 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  175 |     /* This simulates a Microsoft-style linked list insertion */
  176 |     data.list.next = head.next;
  177 |     data.list.prev = head.prev;
  178 |     head.next = &data.list;
  179 |     head.prev = &data.list;
  180 |     /* FIX: don't overwrite linked list pointers */
  181 |     ; /* empty statement needed by some flow variants */
  182 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_44.c:182:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  174 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  175 |     /* This simulates a Microsoft-style linked list insertion */
  176 |     data.list.next = head.next;
  177 |     data.list.prev = head.prev;
  178 |     head.next = &data.list;
  179 |     head.prev = &data.list;
  180 |     /* FIX: don't overwrite linked list pointers */
  181 |     ; /* empty statement needed by some flow variants */
  182 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_42.c:180:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  156 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_42.c:180:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  156 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_44.c:140:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   82 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_44.c:140:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   82 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
2 warnings generated.
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_44-good
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_44-bad
[ 20%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_42-good
[ 21%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_53a.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_45.c:185:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  176 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  177 |     /* This simulates a Microsoft-style linked list insertion */
  178 |     data.list.next = head.next;
  179 |     data.list.prev = head.prev;
  180 |     head.next = &data.list;
  181 |     head.prev = &data.list;
  182 |     /* FIX: don't overwrite linked list pointers */
  183 |     ; /* empty statement needed by some flow variants */
  184 |     CWE123_Write_What_Where_Condition__connect_socket_45_goodG2BData = data;
  185 |     goodG2BSink();
      |     ^~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_45.c:185:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  176 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  177 |     /* This simulates a Microsoft-style linked list insertion */
  178 |     data.list.next = head.next;
  179 |     data.list.prev = head.prev;
  180 |     head.next = &data.list;
  181 |     head.prev = &data.list;
  182 |     /* FIX: don't overwrite linked list pointers */
  183 |     ; /* empty statement needed by some flow variants */
  184 |     CWE123_Write_What_Where_Condition__connect_socket_45_goodG2BData = data;
  185 |     goodG2BSink();
      |     ^~~~~~~~~~~~~
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_45.c:142:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   84 |     badSink();
      |     ^~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_45.c:142:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   84 |     badSink();
      |     ^~~~~~~~~
2 warnings generated.
[ 21%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_45-good
[ 22%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_45-bad
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-good.dir/CWE123_Write_What_Where_Condition__connect_socket_52b.c.o
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_52b.c.o
[ 22%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_51-bad
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_41-good
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-good.dir/CWE123_Write_What_Where_Condition__connect_socket_52c.c.o
[ 22%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_51-good
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_41-bad
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_42-bad
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_44-good
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_42-good
[ 22%] Built target CWE123_Write_What_Where_Condition__connect_socket_44-bad
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-good.dir/CWE123_Write_What_Where_Condition__connect_socket_54a.c.o
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_53b.c.o
[ 22%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_52-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_52c.c.o
[ 23%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-good.dir/CWE123_Write_What_Where_Condition__connect_socket_53b.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-good.dir/CWE123_Write_What_Where_Condition__connect_socket_54b.c.o
[ 24%] Built target CWE123_Write_What_Where_Condition__connect_socket_45-good
[ 23%] Built target CWE123_Write_What_Where_Condition__connect_socket_45-bad
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_54a.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_53c.c.o
[ 24%] Built target CWE123_Write_What_Where_Condition__connect_socket_51-bad
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_53d.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_61-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_61a.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_61-good.dir/CWE123_Write_What_Where_Condition__connect_socket_61a.c.o
[ 24%] Built target CWE123_Write_What_Where_Condition__connect_socket_51-good
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-good.dir/CWE123_Write_What_Where_Condition__connect_socket_53c.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_63-good.dir/CWE123_Write_What_Where_Condition__connect_socket_63a.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-good.dir/CWE123_Write_What_Where_Condition__connect_socket_54c.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_63-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_63a.c.o
[ 24%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_52-good
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_54b.c.o
[ 24%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_61-good.dir/CWE123_Write_What_Where_Condition__connect_socket_61b.c.o
[ 25%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_52-bad
[ 25%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-good.dir/CWE123_Write_What_Where_Condition__connect_socket_54d.c.o
[ 25%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_53-good.dir/CWE123_Write_What_Where_Condition__connect_socket_53d.c.o
[ 26%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_61-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_61b.c.o
[ 26%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-good.dir/CWE123_Write_What_Where_Condition__connect_socket_54e.c.o
[ 26%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_63-good.dir/CWE123_Write_What_Where_Condition__connect_socket_63b.c.o
[ 26%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_53-bad
[ 26%] Built target CWE123_Write_What_Where_Condition__connect_socket_52-good
[ 27%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_63-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_63b.c.o
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_54c.c.o
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_54d.c.o
[ 28%] Built target CWE123_Write_What_Where_Condition__connect_socket_52-bad
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_64-good.dir/CWE123_Write_What_Where_Condition__connect_socket_64a.c.o
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_54-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_54e.c.o
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_64-good.dir/CWE123_Write_What_Where_Condition__connect_socket_64b.c.o
[ 28%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_64-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_64a.c.o
[ 28%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_61-good
[ 29%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_64-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_64b.c.o
[ 29%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_65-good.dir/CWE123_Write_What_Where_Condition__connect_socket_65a.c.o
[ 29%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_65-good.dir/CWE123_Write_What_Where_Condition__connect_socket_65b.c.o
[ 29%] Built target CWE123_Write_What_Where_Condition__connect_socket_53-bad
[ 29%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_53-good
[ 29%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_63-good
[ 29%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_54-good
[ 29%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_61-bad
[ 30%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_65-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_65a.c.o
[ 30%] Built target CWE123_Write_What_Where_Condition__connect_socket_61-good
[ 30%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_63-bad
[ 30%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_66-good.dir/CWE123_Write_What_Where_Condition__connect_socket_66a.c.o
[ 30%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_65-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_65b.c.o
[ 30%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_67-good.dir/CWE123_Write_What_Where_Condition__connect_socket_67a.c.o
[ 31%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_66-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_66a.c.o
[ 31%] Built target CWE123_Write_What_Where_Condition__connect_socket_63-good
[ 31%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_54-bad
[ 30%] Built target CWE123_Write_What_Where_Condition__connect_socket_53-good
[ 31%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_67-good.dir/CWE123_Write_What_Where_Condition__connect_socket_67b.c.o
[ 31%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_64-good
[ 31%] Built target CWE123_Write_What_Where_Condition__connect_socket_54-good
[ 31%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_64-bad
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_67-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_67a.c.o
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_68-good.dir/CWE123_Write_What_Where_Condition__connect_socket_68a.c.o
[ 32%] Built target CWE123_Write_What_Where_Condition__connect_socket_61-bad
[ 32%] Built target CWE123_Write_What_Where_Condition__connect_socket_63-bad
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_68-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_68a.c.o
[ 32%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_65-good
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_01-good.dir/CWE123_Write_What_Where_Condition__fgets_01.c.o
